832687,-3258811,2388237,-68045,-74638,26140
839410,-3255831,2512381,-68060,-74808,25385
829082,-3250274,2391016,-68174,-74824,26167
834136,-3261660,2512019,-68000,-74937,25358
825348,-3250120,2384759,-68218,-74778,26248
833884,-3259228,2515131,-68206,-74754,25227
830837,-3248954,2382002,-68218,-74908,26376
830337,-3259360,2511703,-68247,-74762,25150
832654,-3252317,2391399,-68102,-74842,26296
830435,-3259386,2508625,-68116,-74789,25230
830562,-3250844,2388503,-68142,-74700,26429
834107,-3261601,2508695,-68216,-74808,25123
834412,-3255439,2388396,-68163,-74721,26217
830161,-3254691,2508939,-68185,-74785,25440
828988,-3250124,2387966,-68262,-74771,26167
828312,-3255886,2511916,-68278,-74826,25386
830770,-3257724,2388130,-68261,-74703,26112
833918,-3259150,2509054,-68121,-74805,25386
836122,-3254112,2382369,-68292,-74702,26269
830157,-3254816,2515067,-68228,-74811,25360
828991,-3252302,2388050,-68187,-74771,26219
828670,-3262823,2511647,-68045,-74833,25230
830583,-3248836,2394599,-68218,-74803,26375
835586,-3260167,2515407,-68216,-74761,25331
823496,-3253456,2387912,-68149,-74820,26325
828942,-3258743,2511321,-67974,-74914,25127
828757,-3254335,2391433,-68292,-74818,26347
831859,-3260061,2512331,-68173,-74767,25489
837905,-3250785,2388605,-68228,-74584,26192
832079,-3255950,2508824,-68322,-74871,25306
837965,-3255343,2391733,-68209,-74713,26215
826507,-3252597,2511868,-68172,-74818,25467
826913,-3251075,2394281,-68357,-74707,26192
830258,-3252699,2511814,-68259,-74837,25308
837852,-3257375,2391896,-68178,-74635,26267
823303,-3253120,2505023,-68167,-75010,25311
830701,-3246681,2388307,-68206,-74855,26403
828981,-3261003,2511366,-67943,-74992,25178
827015,-3246669,2388088,-68247,-74759,26326
834001,-3252593,2502542,-68302,-74779,25231
832344,-3254137,2391680,-68204,-74683,26348
833826,-3259173,2515313,-68166,-74830,25384
830969,-3251326,2384812,-68224,-74808,26115
828587,-3258291,2508662,-68068,-74857,25362
834389,-3255442,2391526,-68119,-74696,26217
835423,-3255570,2512461,-68327,-74783,25462
830668,-3251053,2388099,-68401,-74700,26113
830284,-3259181,2505757,-68164,-74812,25387
824894,-3251944,2391390,-68412,-74719,26375
828500,-3253871,2508532,-68307,-74854,25256
832260,-3256201,2388623,-68304,-74630,26321
836055,-3256125,2505653,-68055,-74845,25231
832555,-3252131,2388440,-68103,-74789,26376
834014,-3261465,2508917,-68131,-74807,25280
828791,-3249926,2391356,-68222,-74743,26324
837795,-3254993,2511974,-68049,-74802,25203
821712,-3252453,2387675,-68229,-74811,26221
824655,-3255921,2511748,-68277,-74808,25387
823519,-3249122,2390782,-68209,-74718,26144
835629,-3257996,2512336,-68206,-74864,25436
830845,-3253445,2391195,-68148,-74756,26166
835603,-3260128,2512368,-68173,-74787,25410
835998,-3251925,2391764,-68281,-74701,26294
832238,-3258208,2505648,-68156,-74823,25282
828710,-3249861,2391395,-68311,-74741,26323
830276,-3257127,2511800,-68282,-74838,25255
832547,-3258691,2388458,-68094,-74712,26296
836046,-3253911,2505660,-68043,-74845,25257
825091,-3252155,2391272,-68279,-74800,26375
833965,-3259293,2515091,-68117,-74756,25228
826977,-3255510,2391281,-68296,-74810,26295
834082,-3252670,2505776,-68039,-74833,25389
832783,-3252536,2391138,-68232,-74920,26138
828396,-3258129,2511961,-68114,-74828,25439
834086,-3257472,2401025,-68264,-74615,26188
832079,-3255962,2512096,-68149,-74924,25464
835981,-3256271,2391790,-68260,-74624,26242
834133,-3263789,2508922,-68012,-74886,25332
830378,-3255185,2394736,-68342,-74646,26294
826729,-3257272,2511645,-68149,-74898,25335
830701,-3257757,2394532,-68176,-74805,26268
832033,-3255956,2515083,-68234,-74821,25307
832211,-3254053,2391810,-68339,-74757,26424
830446,-3254991,2505418,-68224,-74814,25205
827004,-3251064,2391295,-68139,-74735,26351
830270,-3261398,2508879,-68131,-74787,25360
832423,-3252184,2397594,-68320,-74710,26137
833912,-3259114,2509145,-68034,-74805,25465
836175,-3254304,2391587,-68202,-74704,26190
830310,-3257049,2505724,-68197,-74889,25413
830755,-3251167,2391241,-68226,-74754,26192
826509,-3261371,2511880,-68174,-74741,25360
832353,-3252044,2394686,-68280,-74734,26295
830487,-3255122,2508560,-68182,-74943,25282
830654,-3253283,2394494,-68195,-74728,26244
828491,-3255964,2505526,-68231,-74803,25310
835804,-3249597,2398251,-68229,-74725,26477
830357,-3257192,2511761,-68193,-74839,25255
832246,-3254111,2394758,-68336,-74656,26268
832238,-3258208,2505648,-68156,-74823,25282
825285,-3250189,2391070,-68221,-74880,26324
830155,-3254655,2509030,-68098,-74785,25519
827217,-3249206,2390819,-68342,-74814,26062
830486,-3254961,2502523,-68051,-74917,25441
828829,-3252162,2394388,-68142,-74642,26220
833951,-3254765,2505990,-68099,-74908,25518
827150,-3251244,2387995,-68226,-74838,26272
828708,-3253994,2502195,-68218,-74908,25258
826971,-3255450,2394359,-68160,-74632,26219
830380,-3257189,2508632,-68238,-74865,25255
828846,-3247840,2391375,-68212,-74897,26428
830652,-3261723,2502281,-68038,-74844,25205
834302,-3255342,2391656,-68121,-74695,26296
830353,-3254854,2505640,-68138,-74813,25362
830389,-3246496,2397814,-68340,-74774,26400
832099,-3258064,2508857,-68156,-74719,25282
830544,-3253173,2394482,-68326,-74649,26165
833551,-3249999,2509330,-68342,-74798,25569
827052,-3251219,2391073,-68358,-74811,26192
833615,-3254410,2509316,-68232,-74723,25517
827226,-3251433,2394084,-68180,-74866,26192
824872,-3253951,2508416,-68263,-74913,25336
830616,-3255330,2391437,-68161,-74599,26219
834028,-3259248,2505794,-68163,-74832,25307
839467,-3253906,2395315,-68253,-74692,26423
833921,-3257008,2508878,-68283,-74804,25254
830495,-3255332,2394657,-68297,-74724,26294
828617,-3258324,2505441,-68199,-74882,25282
825160,-3252135,2388143,-68189,-74750,26377
834175,-3257114,2502541,-68060,-74783,25258
830761,-3255510,2388137,-68249,-74703,26139
831928,-3255758,2509227,-68197,-74946,25620
832359,-3256387,2391582,-68303,-74683,26242
826542,-3256973,2505544,-68326,-74791,25335
832318,-3251949,2391453,-68408,-74605,26138
830150,-3259098,2505887,-68299,-74886,25463
825088,-3245671,2394200,-68418,-74851,26297
823135,-3257237,2505167,-68145,-74778,25260
827049,-3253360,2391248,-68195,-74812,26323
823265,-3255167,2501965,-68134,-74882,25286
830580,-3250965,2391502,-68229,-74751,26349
830533,-3255104,2508560,-68048,-74868,25284
832240,-3254075,2394849,-68248,-74656,26347
824738,-3257990,2502483,-68156,-74732,25442
827107,-3253415,2391066,-68236,-74736,26167
830271,-3254789,2505679,-68227,-74811,25362
821516,-3252415,2397102,-68318,-74809,26218
835524,-3257774,2509468,-68120,-74811,25594
825152,-3254376,2387902,-68417,-74672,26114
839054,-3257668,2512661,-68296,-74725,25435
832327,-3254176,2394719,-68247,-74657,26269
832061,-3255829,2505825,-68235,-74820,25387
828710,-3249861,2391395,-68311,-74741,26323
828571,-3258330,2511700,-68110,-74831,25283
832387,-3247659,2391622,-68258,-74837,26427
825336,-3254340,2501778,-68082,-74972,25182
830576,-3255396,2394618,-68209,-74726,26295
828496,-3255840,2499398,-68188,-74777,25390
839441,-3251731,2398360,-68284,-74666,26371
826951,-3255178,2502185,-68093,-74977,25363
825294,-3252379,2394050,-68184,-74702,26142
826588,-3256980,2502557,-68241,-74894,25492
827008,-3248923,2391119,-68301,-74734,26220
830242,-3254756,2508900,-68096,-74786,25441
828855,-3250030,2394355,-68175,-74719,26246
830066,-3256844,2512101,-68241,-74758,25412
825175,-3254385,2388045,-68288,-74750,26271
832017,-3260302,2515108,-68212,-74744,25254
830363,-3252935,2394834,-68243,-74646,26400
836009,-3260449,2502640,-68125,-74869,25255
825276,-3252282,2388064,-68145,-74829,26377
828572,-3256028,2505487,-68142,-74805,25310
827101,-3253379,2391157,-68149,-74736,26246
828679,-3253961,2505415,-68087,-74883,25337
836077,-3254291,2397937,-68160,-74729,26268
830307,-3259178,2502627,-68208,-74837,25387
826867,-3251081,2400540,-68269,-74656,26192
830109,-3254673,2509030,-68231,-74860,25517
832284,-3256347,2397790,-68256,-74555,26164
830161,-3254691,2508939,-68185,-74785,25440
834198,-3250973,2397838,-68229,-74719,26269
826763,-3257181,2502296,-68238,-74897,25336
828531,-3254091,2394772,-68293,-74713,26426
823274,-3257381,2501958,-68145,-74882,25259
832249,-3256289,2394842,-68260,-74656,26320
834111,-3257010,2499542,-68107,-74807,25336
832165,-3254059,2398069,-68251,-74706,26424
826686,-3252674,2505479,-68125,-74795,25391
828909,-3254540,2394302,-68244,-74796,26191
828333,-3255723,2502749,-68192,-74826,25545
825471,-3245984,2393862,-68102,-74782,26144
828434,-3253607,2499496,-68223,-74852,25494
830365,-3257402,2397858,-68309,-74621,26267
833794,-3254487,2502927,-68185,-74700,25440
828961,-3250251,2397224,-68261,-74772,26087
832055,-3255793,2505916,-68148,-74820,25466
826654,-3248644,2397769,-68352,-74754,26453
826801,-3259417,2505328,-68158,-74796,25231
828676,-3254259,2397732,-68158,-74691,26348
832081,-3253636,2508870,-68132,-74719,25336
828693,-3249913,2397706,-68180,-74768,26401
830340,-3254769,2502550,-68138,-74762,25363
832324,-3251998,2394634,-68322,-74657,26217
833922,-3254719,2505938,-68142,-74830,25439
830463,-3248814,2400806,-68305,-74750,26295
826599,-3252573,2505609,-68127,-74793,25469
832505,-3252248,2397555,-68232,-74712,26138
832113,-3260178,2499734,-68173,-74871,25491
830525,-3253052,2391483,-68238,-74597,26245
826760,-3255016,2505484,-68139,-74949,25441
824935,-3252051,2397519,-68321,-74670,26296
823248,-3259513,2501991,-68112,-74805,25234
830567,-3253182,2394624,-68197,-74726,26322
834022,-3259211,2505885,-68076,-74832,25386
830466,-3250992,2400890,-68230,-74751,26347
834068,-3259181,2502613,-68116,-74705,25231
828592,-3252017,2397687,-68323,-74689,26295
824560,-3255611,2502660,-68235,-74729,25547
834068,-3253044,2401039,-68241,-74615,26242
826825,-3257125,2499258,-68061,-74847,25417
826980,-3253357,2397364,-68236,-74683,26166
831908,-3262233,2506156,-68187,-74818,25541
832130,-3253965,2394836,-68380,-74577,26268
828222,-3257915,2508949,-68291,-74773,25438
825008,-3258676,2397498,-68223,-74595,26218
826539,-3254808,2508732,-68228,-74843,25440
828468,-3258443,2401057,-68184,-74586,26373
834098,-3252618,2499465,-68170,-74807,25311
835585,-3258163,2401511,-68320,-74542,26370
828367,-3258083,2511909,-68156,-74751,25361
826724,-3253090,2397665,-68329,-74679,26322
830163,-3252389,2502727,-68217,-74758,25468
830515,-3253140,2397702,-68195,-74624,26244
833740,-3254284,2499968,-68053,-74572,25522
832012,-3253634,2391865,-68245,-74295,26272
846018,-3254526,2501206,-67980,-74322,25781
833436,-3254285,2398558,-68253,-74094,26376
847276,-3257153,2507868,-68129,-73888,25701
843457,-3257024,2393903,-68106,-73266,26641
849563,-3253069,2512443,-68166,-72941,26046
837229,-3252922,2400562,-68178,-72870,26879
858229,-3253302,2506969,-68306,-72493,25994
848232,-3255030,2397929,-68239,-72950,26848
860525,-3263648,2506903,-67919,-72664,25993
856796,-3248618,2398969,-68172,-72605,27112
851501,-3260749,2509348,-68073,-72824,25915
851554,-3256635,2398458,-68119,-72581,26903
845780,-3255049,2509348,-68133,-72792,26101
860901,-3253480,2398562,-68101,-72631,26744
851163,-3255951,2506663,-68189,-72843,26203
855712,-3257245,2401258,-67941,-72813,26745
843872,-3255992,2506185,-68181,-72653,26050
857279,-3253609,2401627,-67970,-72742,26902
845786,-3259393,2506245,-68156,-72741,26048
853488,-3249068,2401552,-67989,-72644,26957
844017,-3251865,2505898,-68332,-72808,25944
853607,-3251380,2398285,-68044,-72671,26852
841944,-3259301,2509285,-68288,-72693,26047
858498,-3249533,2402232,-68133,-72434,27060
865597,-3255246,2504248,-68008,-72251,25970
874966,-3260218,2420265,-68124,-71070,27214
869543,-3254988,2511040,-68135,-69987,26869
875772,-3258112,2407688,-68275,-68870,27908
869090,-3258794,2511433,-68247,-69673,26894
876409,-3251674,2414158,-68115,-70280,26962
851915,-3257853,2500063,-67948,-69752,26383
812026,-3256864,2419009,-68276,-71349,26631
775067,-3244373,2507705,-68365,-72185,25137
766353,-3245426,2406013,-68079,-72512,24767
758975,-3255009,2501514,-68238,-73067,22370
767471,-3247728,2396139,-67664,-69682,25026
737008,-3251384,2533368,-68556,-72611,24876
750839,-3238037,2421197,-68339,-71684,24540
681613,-3241385,2486117,-68042,-72005,22645
700455,-3248988,2438776,-69021,-75251,21257
712434,-3240251,2475868,-67635,-68186,23189
674695,-3246854,2429834,-68491,-72660,24863
678280,-3245397,2540546,-68749,-72608,21658
659203,-3236147,2403079,-67808,-71642,22308
625810,-3234667,2508030,-68994,-74350,19713
656568,-3247257,2393139,-67573,-68868,22537
590305,-3245872,2544682,-68936,-74555,22060
624230,-3215572,2432981,-68621,-73117,21337
507176,-3228590,2449521,-67862,-71734,19270
601860,-3261736,2504440,-68439,-77097,17743
498883,-3232043,2481636,-68742,-72875,18414
461851,-3192111,2358175,-68018,-69241,23031
508955,-3253939,2622284,-69618,-81526,14346
396122,-3223793,2336125,-67738,-70827,18160
458332,-3208350,2531099,-68677,-74940,18621
395411,-3241059,2449455,-69358,-78255,15980
327407,-3223284,2446876,-67292,-72010,17896
343016,-3210449,2479036,-70267,-82173,14739
284911,-3220656,2464926,-67579,-72930,15446
248852,-3215247,2429981,-69369,-80148,13729
255513,-3209880,2514796,-68518,-76192,13905
207816,-3205459,2413035,-68138,-77388,15135
158210,-3203528,2505519,-69537,-81101,9826
140426,-3207905,2368768,-67195,-74701,14017
183021,-3212534,2618498,-70158,-85685,9340
31253,-3174970,2336527,-67855,-73209,14253
110656,-3200275,2576632,-68787,-83344,10187
-65,-3214821,2430754,-69128,-81083,7437
-75427,-3170153,2444522,-67988,-78041,11469
-21858,-3202120,2507750,-69446,-87017,6530
-189635,-3201591,2439785,-68007,-79295,6921
-120945,-3156805,2439297,-69740,-83808,8484
-243360,-3188303,2467478,-68389,-81152,5460
-169292,-3186678,2468322,-69071,-84847,5353
-230058,-3169889,2489689,-68591,-79195,6225
-205321,-3215232,2493876,-68314,-84223,6379
-348271,-3157631,2470963,-70519,-84520,2718
-368119,-3203639,2343260,-66906,-79359,7368
-459254,-3163433,2532359,-71442,-92086,-557
-388096,-3191126,2389837,-66912,-77714,7042
-539062,-3141121,2560586,-71301,-91117,1590
-512430,-3174016,2418968,-67564,-79169,4612
-683330,-3147935,2542929,-70524,-91019,-677
-574079,-3168622,2456434,-67459,-80216,3290
-808745,-3159227,2540634,-70179,-91819,-1583
-679191,-3155366,2453846,-68484,-81880,1844
-792843,-3151756,2554873,-69692,-88104,-802
-943612,-3161096,2418108,-69597,-87944,-1358
-716074,-3121975,2591428,-68754,-83003,-99
-1133962,-3164455,2381958,-69639,-90508,-2852
-923888,-3137777,2549981,-69411,-85969,-2434
-982499,-3143277,2455308,-69487,-85736,-1305
-1189417,-3150587,2465691,-70226,-90280,-3684
-904536,-3121996,2531549,-68948,-83000,-2120
-1267112,-3161803,2513077,-69599,-89554,-3245
-1214289,-3101954,2432816,-70410,-87411,-3037
-1073489,-3163372,2614313,-68253,-84790,-4788
-1545860,-3148863,2367137,-70410,-93449,-5329
-1196224,-3102962,2592333,-69289,-84676,-2859
-1448033,-3171693,2436013,-69336,-90352,-5946
-1565767,-3133939,2512495,-70303,-92532,-6093
-1275289,-3099496,2596591,-69488,-85823,-3001
-1903360,-3147487,2414605,-69371,-95119,-7993
-1769905,-3117820,2411864,-69711,-93172,-6997
-1580626,-3109949,2672549,-69475,-92606,-6805
-1889118,-3158596,2422011,-68653,-94379,-6165
-1927693,-3082072,2534458,-70423,-97292,-9133
-1764872,-3140607,2526446,-68931,-92195,-6516
-2101397,-3126527,2464065,-69348,-97248,-8627
-2109949,-3114529,2440454,-70665,-101684,-9338
-1838682,-3128826,2600764,-69139,-92103,-6662
-2364398,-3115797,2355400,-69825,-102773,-10497
-2304998,-3124103,2530184,-69588,-101206,-9702
-2073907,-3057331,2586331,-70272,-97460,-7107
-2416987,-3166921,2503813,-68179,-101522,-10630
-2405092,-3086530,2446280,-69856,-102803,-10830
-2185646,-3130101,2602467,-69495,-98113,-9105
-2623546,-3131708,2400379,-69535,-107842,-10776
-2585701,-3080458,2488297,-71194,-106075,-10818
-2330354,-3110951,2516391,-69143,-100724,-9679
-2817062,-3161141,2482141,-69004,-112041,-13920
-2757966,-3048286,2410119,-70677,-108399,-9603
-2245524,-3049978,2773851,-69235,-116519,-12863
-2961320,-3078770,2219225,-70622,-111916,-18512
-2725683,-3067509,2484416,-71687,-125637,-12394
-2483582,-3079446,2542937,-69236,-117629,-25155
-2927726,-3075768,2346950,-69234,-116380,-15508
-2799127,-3095969,2417432,-71590,-124155,-20990
-2589717,-3055071,2601956,-69252,-113501,-20429
-3017357,-3085324,2368851,-70496,-126619,-15727
-2957451,-3107110,2454406,-69717,-116080,-25573
-2773627,-3041867,2599991,-71458,-121806,-16353
-3290978,-3094318,2365913,-68610,-120396,-21009
-3047893,-3081342,2517597,-70881,-123290,-22897
-3047980,-3049398,2522900,-69569,-117655,-18193
-3354848,-3121981,2377111,-69538,-126784,-24653
-3127487,-2999309,2594298,-71631,-120225,-18804
-3379823,-3069802,2379062,-69666,-121637,-21179
-3388223,-3146983,2517048,-69444,-125765,-24930
-3189056,-2949651,2536674,-71517,-118362,-18144
-3527947,-3146007,2517427,-69043,-127621,-25052
-3562457,-3062990,2358161,-69766,-121198,-20855
-3384714,-2997524,2624963,-72603,-124168,-22758
-3611548,-3144307,2407615,-67800,-121161,-23594
-3763440,-3049746,2488491,-71329,-128168,-21763
-3523942,-2991449,2534980,-71555,-120775,-23081
-3753437,-3140522,2538153,-68009,-124853,-23731
-3959552,-3040692,2360740,-70495,-126230,-23507
-3710378,-3001341,2608281,-71863,-122925,-23294
-3790789,-3129238,2534252,-68571,-125061,-23044
-4121014,-3039429,2425157,-70265,-125437,-25314
-3853877,-3014952,2547223,-72008,-125260,-22661
-3936171,-3131967,2562408,-68457,-123421,-25028
-4302119,-3020561,2385576,-71473,-132914,-25047
-4082425,-3004320,2535995,-71366,-122575,-23474
-4139793,-3100671,2544482,-69232,-130522,-26026
-4439259,-3048914,2431768,-69664,-130039,-26211
-4228303,-3004806,2531590,-72149,-130190,-23802
-4280755,-3099925,2595253,-68981,-127957,-26285
-4554465,-3036427,2405657,-70574,-135228,-26577
-4418420,-2999958,2582365,-71409,-129898,-24994
-4423819,-3068370,2568620,-69566,-132926,-25979
-4734185,-3069729,2452239,-68958,-134195,-27301
-4613680,-3008753,2477162,-72188,-132840,-26512
-4533686,-3063999,2605530,-69542,-130949,-25859
-4926902,-3058400,2388521,-70224,-137574,-28202
-4775416,-3009764,2529604,-71274,-131233,-26374
-4651305,-3035264,2667306,-70511,-137632,-27028
-5174766,-3060040,2389502,-68438,-132316,-27813
-4940452,-3017644,2573875,-72141,-141187,-27767
-4774034,-3040520,2639430,-68852,-129671,-28429
-5185228,-3079452,2472121,-70119,-143023,-27817
-5199264,-2998734,2414549,-71662,-133474,-28770
-4981421,-3020795,2584429,-71492,-138730,-28725
-5364200,-3073771,2451788,-68892,-137457,-29349
-5359482,-3000631,2481582,-72466,-143423,-29748
-5121413,-2972060,2676755,-70375,-135914,-27974
-5449463,-3107882,2524726,-68715,-145237,-31955
-5576576,-2989793,2432544,-70692,-138586,-29906
-5403659,-2980914,2614057,-72585,-146092,-30137
-5431515,-3094331,2563198,-68195,-137720,-31646
-5760381,-3001929,2412559,-71827,-148962,-31601
-5612139,-2987382,2530653,-71861,-139956,-31577
-5567293,-3040941,2595378,-70495,-145303,-31016
-5944675,-3028309,2436710,-70040,-144779,-33885
-5822277,-2990734,2517491,-71871,-146149,-31945
-5595710,-3015809,2705044,-69943,-143173,-32615
-6029217,-3049484,2436457,-69970,-147629,-33990
-5869589,-2982554,2573511,-71802,-142509,-32408
-5750467,-2992930,2595463,-70997,-143753,-33338
-6183156,-3035035,2418320,-69809,-143865,-34351
-6019680,-3014286,2556514,-72152,-147825,-33896
-5863156,-2960398,2679140,-70856,-140915,-33392
-6324904,-3043016,2451003,-69828,-151514,-34916
-6197929,-3015955,2526377,-70740,-142654,-35509
-6035797,-2960577,2650621,-72004,-148424,-34362
-6424258,-3030865,2470134,-68524,-143524,-35131
-6231042,-3027684,2620317,-72126,-151531,-36273
-6132286,-2956231,2589827,-70516,-138107,-34913
-6598342,-3011079,2471082,-71128,-156070,-36801
-6510992,-3027012,2494405,-70745,-141211,-36576
-6304586,-2932852,2684293,-72848,-152053,-36111
-6744885,-3041222,2455315,-68044,-147053,-38052
-6713892,-3001842,2525425,-72343,-154289,-37530
-6424717,-2928818,2715110,-71464,-146546,-36887
-6883711,-3018427,2506710,-69274,-155242,-38576
-6855512,-3018908,2523870,-70910,-152161,-38662
-6562341,-2921425,2673824,-72499,-152120,-38032
-7044431,-3000180,2472522,-69049,-152034,-38647
-7011992,-3037289,2530361,-71399,-158708,-40210
-6692183,-2905066,2692714,-71826,-147497,-37848
-7158243,-3009756,2480340,-70315,-160332,-39991
-7125125,-3035519,2494301,-69427,-152257,-40313
-6881961,-2914784,2680716,-74036,-157149,-39001
-7216170,-2986017,2498870,-68569,-151500,-40125
-7336517,-3039424,2529044,-71047,-163875,-41630
-7011653,-2908086,2664087,-71586,-148300,-39210
-7268783,-3002508,2626456,-70436,-162988,-41539
-7393497,-3021176,2508693,-68950,-153988,-41175
-7111759,-2927684,2682675,-73322,-156427,-40463
-7470868,-2978704,2502405,-69702,-154066,-42371
-7555013,-3009762,2496326,-71355,-164027,-41239
-7272595,-2925735,2639446,-71887,-151460,-40957
-7588735,-2978275,2546108,-71239,-161123,-43345
-7658027,-3029146,2540227,-68814,-158288,-42174
-7466805,-2939138,2674696,-73185,-160096,-42076
-7588094,-2942547,2605685,-69858,-155348,-41726
-7813767,-3042567,2551648,-70195,-165942,-44208
-7552547,-2930589,2683152,-71679,-154731,-42153
-7782619,-2941191,2549507,-71705,-161187,-42732
-7998587,-3005965,2493135,-69261,-162808,-44568
-7711973,-2952107,2599687,-72756,-158766,-42683
-7734055,-2933910,2678505,-71482,-160624,-43962
-8055113,-3016441,2481750,-68906,-162907,-44001
-7949336,-2949312,2602705,-72790,-160291,-44134
-7749137,-2934006,2686019,-71397,-158328,-43864
-8147525,-2997937,2581022,-69710,-164347,-44864
-8041146,-2963049,2540655,-71496,-157932,-43783
-7843013,-2936412,2783125,-72430,-161698,-45270
-8254557,-2983611,2445251,-68872,-158503,-44780
-8304832,-2963629,2607608,-72435,-167239,-45744
-8058182,-2902609,2619806,-72178,-154564,-44070
-8275532,-3010757,2698898,-70085,-168828,-47128
-8466666,-2965836,2441905,-69969,-159284,-45743
-8134109,-2913180,2814269,-73152,-166386,-45506
-8302909,-2991209,2599861,-69264,-160963,-47164
-8637660,-2943451,2537775,-71366,-169009,-46094
-8415597,-2929470,2546484,-72357,-159982,-46577
-8452384,-2957717,2688996,-71329,-168929,-47538
-8813236,-2968798,2400884,-69511,-165427,-47259
-8650661,-2932215,2665415,-73163,-169944,-47961
-8577385,-2895371,2680544,-71486,-164623,-46694
-8943700,-2977035,2580750,-69236,-168934,-48241
-8703840,-2966897,2690913,-71464,-170924,-49123
-8662526,-2898241,2679959,-70767,-161402,-47709
-9075700,-2935108,2561083,-71699,-176883,-48706
-8825916,-2980468,2631623,-70045,-163843,-48496
